scenario,scenario_title,method,path_found,energy_feasible,task_success,battery_capacity,energy_margin,path_length,total_cost,energy,terrain_risk,shadow_ratio,comm_blackout_ratio,avg_slope,replan_count,collision_fail,online_runtime_sec,known_cell_ratio,sensing_radius
complex_moon,Integrated Lunar Industrial Terrain,DFS-online,0,0,0,108.0,-0.6131735053629086,52.59797974644666,201.43670082904674,108.61317350536291,24.421732994633686,0.0,1.0,0.2778984046341354,41,0,0.01251884177327156,0.30419753086419754,5
complex_moon,Integrated Lunar Industrial Terrain,BFS-online,1,1,1,108.0,0.9459900823122638,54.597979746446654,206.3440408545276,107.05400991768774,26.248236607789693,0.045454545454545456,1.0,0.26814174108612926,43,0,0.2218942060135305,0.31407407407407406,5
complex_moon,Integrated Lunar Industrial Terrain,Greedy-online,0,0,0,108.0,-0.8561271646789095,45.698484809834994,203.49416984645632,108.85612716467891,27.35624835272725,0.0,1.0,0.2949012724401909,37,0,0.027339948806911707,0.2276543209876543,5
complex_moon,Integrated Lunar Industrial Terrain,A* shortest-online,0,0,0,108.0,-2.338269869518456,53.183766184073576,206.61228783025814,110.33826986951846,25.55222363168954,0.046511627906976744,1.0,0.2779586891090591,42,0,0.0405984940007329,0.30419753086419754,5
complex_moon,Integrated Lunar Industrial Terrain,A* risk-aware-online,1,1,1,108.0,6.159622185755822,56.01219330881976,195.7328686170483,101.84037781424418,22.610696473754007,0.0,1.0,0.2380154771945335,44,0,1.1476877820678055,0.3180246913580247,5
complex_moon,Integrated Lunar Industrial Terrain,D* Lite-style,1,1,1,108.0,6.159622185755822,56.01219330881976,195.7328686170483,101.84037781424418,22.610696473754007,0.0,1.0,0.2380154771945335,44,0,1.1512503367848694,0.3180246913580247,5
complex_moon,Integrated Lunar Industrial Terrain,DQN-online,0,1,0,108.0,0.887347110553236,54.18376618407356,206.50086278322522,107.11265288944676,26.346415564728296,0.0,1.0,0.2703730810165521,0,0,0.0,,5
complex_moon,Integrated Lunar Industrial Terrain,PPO-online,0,1,0,108.0,0.887347110553236,54.18376618407356,206.50086278322522,107.11265288944676,26.346415564728296,0.0,1.0,0.2703730810165521,0,0,0.0,,5
low_battery_bad_case,Low Battery Bad Case,Random-online,0,0,0,112.0,-1.272519044174686,54.4558441227157,212.3166344415749,113.27251904417469,25.298232526512564,0.0,1.0,0.2968381776356784,47,0,0.00736197317019105,0.2869135802469136,5
low_battery_bad_case,Low Battery Bad Case,DFS-online,0,0,0,112.0,-1.7843556470322568,48.08326112068523,198.78674448113887,113.78435564703226,25.807875604951015,0.0,1.0,0.37308216014145773,34,0,0.012430725153535604,0.2834567901234568,5
low_battery_bad_case,Low Battery Bad Case,BFS-online,0,0,0,112.0,-3.1867057760932624,47.426406871192846,207.61995417544145,115.18670577609326,28.878735170192616,0.0,1.0,0.3771870880609059,35,0,0.19534167973324656,0.277037037037037,5
low_battery_bad_case,Low Battery Bad Case,Greedy-online,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624,43,0,0.029946875758469105,0.31703703703703706,5
low_battery_bad_case,Low Battery Bad Case,A* shortest-online,0,0,0,112.0,-1.7843556470322568,48.08326112068523,198.78674448113887,113.78435564703226,25.807875604951015,0.0,1.0,0.37308216014145773,34,0,0.026314301881939173,0.2834567901234568,5
low_battery_bad_case,Low Battery Bad Case,A* risk-aware-online,1,1,1,112.0,5.709861620071891,53.669047558312144,181.33293132657377,106.29013837992811,16.352653374270904,0.0,1.0,0.2537232530309976,40,0,1.0862311841920018,0.30814814814814817,5
low_battery_bad_case,Low Battery Bad Case,D* Lite-style,1,1,1,112.0,5.709861620071891,53.669047558312144,181.33293132657377,106.29013837992811,16.352653374270904,0.0,1.0,0.2537232530309976,40,0,1.0850992570631206,0.30814814814814817,5
low_battery_bad_case,Low Battery Bad Case,DQN-online,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624,0,0,0.0,,5
low_battery_bad_case,Low Battery Bad Case,PPO-online,1,1,1,112.0,1.2049838868800151,55.426406871192846,175.59194233933977,110.79501611311998,11.857936167081235,0.0,1.0,0.26949854925184624,0,0,0.0,,5
